"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"Coupled-Contagion-And-FTA-v7.nlogo"
"experiment-09-fear-decreasing-small-world-limited-uptake-under-complex-contagion"
"12/13/2023 13:55:03:139 -0600"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-50","50","-50","50"
"[run number]","beta-dist-denom","satisficing-radius","fear-lambda","init-infected","fear-threshold","step-increment","hide-duration","Network-Type","average-node-degree","satisficing?","type-of-fear-distribution","percent-nodes-swapped","num-turtles","Infection-Duration","Random-Seed?","Disease-Infection-Rate","color-patches?","percent-links-rewired","Fear-Mechanism","Fear-Infection-Rate","Fear-On?","random_seed_num","restore-hiding","Release-Mechanism","prob-release-damping","[step]","count-disease-I","count-fearful","count-hiding","percent-infected"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","93","20","51","31","47.3"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","94","21","43","22","47.599999999999994"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","95","21","33","13","48"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","96","17","30","12","48.199999999999996"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","97","17","25","11","48.5"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","98","13","21","11","48.6"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","99","15","17","10","48.8"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","100","14","17","9","49"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","101","12","21","10","49.2"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","102","11","26","14","49.3"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","103","10","27","16","49.5"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","104","9","26","16","49.5"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","105","7","25","14","49.5"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","106","5","21","13","49.5"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","107","4","16","9","49.6"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","108","4","16","10","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","109","2","12","10","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","110","2","8","7","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","111","2","10","9","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","112","2","9","8","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","113","1","8","6","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","114","0","8","6","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","115","0","5","3","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","116","0","2","1","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","117","0","2","2","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","118","0","1","1","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","119","0","1","1","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","120","0","1","1","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","121","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","122","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","123","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","124","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","125","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","126","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","127","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","128","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","129","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","130","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","131","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","132","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","133","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","134","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","135","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","136","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","137","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","138","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","139","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","140","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","141","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","142","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","143","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","144","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","145","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","146","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","147","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","148","0","0","0","49.7"
"7","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","149","0","0","0","49.7"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","0","5","0","0","0.5"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","1","5","3","0","0.5"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","2","6","4","0","0.6"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","3","8","6","0","0.8"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","4","9","14","1","0.8999999999999999"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","5","10","11","1","1"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","6","11","16","2","1.0999999999999999"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","7","9","19","4","1.4000000000000001"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","8","13","14","5","1.9"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","9","15","21","9","2.3"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","10","20","20","10","2.9000000000000004"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","11","23","27","13","3.3000000000000003"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","12","25","30","13","3.5999999999999996"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","13","26","33","12","4"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","14","24","34","11","4.3"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","15","26","30","9","4.9"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","16","25","32","10","5.4"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","17","25","33","10","5.800000000000001"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","18","28","37","12","6.4"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","19","35","42","15","7.5"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","20","41","44","16","8.4"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","21","42","43","15","9.1"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","22","43","49","18","9.700000000000001"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","23","47","57","18","10.5"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","24","56","64","16","12"
"8","1","0.01","1","5","2","5.0E-4","4","Small World","6","false","Anchor","1","1000","6","true","0.06","true","0.2","FTA","0.05","true","0","0","fixed-duration","200","25","53","70","19","12.8"
